Level I,Level II,Level III,Level IV,Level V,Level VI,Level VII,Level VIII,,
Interests,,,,,,,,,
,Technology,,,,,,,,
,,Soft,,,,,,,
,,,Artificial Intelligence,,,,,,
,,,Programming,,,,,,
,,,,Java,,,,,
,,,,,Web,,,,
,,,,Web,,,,,
,,,,,Tools,,,,
,,,,Pair programming,,,,,
,,,,Refactoring,,,,,
,,,,Solid patterns,,,,,
,,,,Design patterns,,,,,
,,,,T(est)DD,,,,,
,,,,E(vent)DD,,,,,
,,,,OOP,,,,,
,,,,Cross-Platform,,,,,
,,,,Creative programming,,,,,
,,,,Languages,,,,,
,,,,,C/C++,,,,
,,,,,JS,,,,
,,,,,,node.js,,,
,,,,,Python,,,,
,,,,,Perl,,,,
,,,,,Common Lisp,,,,
,,,,,Clojure,,,,
,,,,,Haskell,,,,
,,,,,R,,,,
,,,,Parallel/Concurrent,,,,,
,,,,Data structures,,,,,
,,,,Algorithms,,,,,
,,,,Web programming,,,,,
,,,,,HTML,,,,
,,,,,CSS,,,,
,,,,P2P networks,,,,,
,,,,Linux,,,,,
,,,,Windows,,,,,
,,,,iOS,,,,,
,,,,Mac OS,,,,,
,,,,Android,,,,,
,,,,Firefox OS,,,,,
,,,,Symbian,,,,,
,,,,RTOS,,,,,
,,,Administration,,,,,,
,,,,UNIX,,,,,
,,,,,Debian,,,,
,,,,,AIX,,,,
,,,,,Red Hat,,,,
,,,,,CentOS,,,,
,,,,,openSUSE,,,,
,,,,,Solaris,,,,
,,,Reverse engineering,,,,,,
,,Hard,,,,,,,
,,,Electronics,,,,,,
,,,,amateur radio,,,,,
,,,,HAM radio,,,,,
,,,,electronic schematics,,,,,
,,,,microcontrollers,,,,,
,,,,microprocessors,,,,,
,,,,Electronics architecture,,,,,
,,,,,stm32,,,,
,,,,,mips,,,,
,,,,,sparc,,,,
,,,,,irix,,,,
,,,,,ARM,,,,
,,,,,x86,,,,
,,,,,X86-64,,,,
,,,,,AVR,,,,
,,,,Wearable electronics,,,,,
,,,,,Watches,,,,
,,,,,,Pebble,,,
,,,,Gadgets,,,,,
,,,Robotics,,,,,,
,,,,Electronics,,,,,
,,,,Quadrocopters,,,,,
,,,,,FPV,,,,
,,,,,ROS,,,,
,,,,,Autopilot for quadrocopters,,,,
,,,,Embedded,,,,,
,,,,Raspberry Pi,,,,,
,,,,Arduino,,,,,
,,,,CarPC,,,,,
,,,,Circuitry,,,,,
,,,Embedded,,,,,,
,,,Smart home (intelligent building),,,,,,
,,,Smart wearable devices,,,,,,
,,,3D printers,,,,,,
,,,,3D printing,,,,,
,,,,,Delta-robot,,,,
,,,metalworking,,,,,,
,,,,Forming processes,,,,,
,,,,,Bulk forming processes,,,,
,,,,,Sheet and tude forming processes,,,,
,,,,Cutting processes,,,,,
,,,,,Milling,,,,
,,,,,Turning,,,,
,,,,,Threading,,,,
,,,,,Grinding,,,,
,,,,,Filling,,,,
,,,,Joining processes,,,,,
,,,,,Welding,,,,
,,,,,Brazing,,,,
,,,,,Soldering,,,,
,,,,,Riveting,,,,
,,,,Associated processes,,,,,
,,,,,Heat treatment,,,,
,,,,,Plating,,,,
,,,,,Thermal spraying,,,,
,,,numerically controlled machines,,,,,,
,,,Sensors,,,,,,
,,,,Chemical sensor,,,,,
,,,,Biosensor,,,,,
,,,,"Automotive, transportation",,,,,
,,,,Environment,,,,,
,,,,,Weather,,,,
,,,,,Moisture,,,,
,,,,,Humidity,,,,
,,,,Flow (fluid velocity),,,,,
,,,,Ionizing radiation,,,,,
,,,,Navigation instruments,,,,,
,,,,,iBeacon,,,,
,,,,pressure,,,,,
,,,,Thermal,,,,,
,,,,,heat,,,,
,,,,,temperature,,,,
,,,,RFID-enabled sensors,,,,,
,Aviation,,,,,,,,
,,Civil aviation,,,,,,,
,,Military aviation,,,,,,,
,,Air safety,,,,,,,
,,Air traffic control,,,,,,,
,,Aviamodelling,,,,,,,
,,,Plastic,,,,,,
,,,Wood,,,,,,
,Graphics,,,,,,,,
,,3D graphics,,,,,,,
,,,3D modelling,,,,,,
,,,3D printing,,,,,,
,,,3D design,,,,,,
,,Drawing,,,,,,,
,,,lead pencil,,,,,,
,,,crayon,,,,,,
,,,oils,,,,,,
,,,drawing from nature,,,,,,
,,,watercolors,,,,,,
,,printmaking,,,,,,,
,,,Etching,,,,,,
,,,GFX,,,,,,
,,Line Art,,,,,,,
,,Illustration,,,,,,,
,,Graphs,,,,,,,
,,Diagrams,,,,,,,
,,Symbols,,,,,,,
,,Maps,,,,,,,
,,Photography,,,,,,,
,,Engineering drawings,,,,,,,
,,,Analogue Photography,,,,,,
,,,alternative photo,,,,,,
,,Computer graphics,,,,,,,
,,,raster graphics,,,,,,
,,,,Pixel graphics,,,,,
,,Web graphics,,,,,,,
,,Minimalistic vector icons,,,,,,,
,Writing,,,,,,,,
,,Blogging,,,,,,,
,,Freewriting,,,,,,,
,,Review writing,,,,,,,
,,Creative writing,,,,,,,
,Sport,,,,,,,,
,,Football,,,,,,,
,,,Soccer,,,,,,
,,,MFC (Minifootball),,,,,,
,,,Futsal,,,,,,
,,,Football,,,,,,
,,,Beach Soccer,,,,,,
,,Volleyball,,,,,,,
,,,Classic Volleyball,,,,,,
,,,Beach Volleyball,,,,,,
,,Hockey,,,,,,,
,,Basketball,,,,,,,
,,,Classic basketball,,,,,,
,,,Streetball,,,,,,
,,Bodybuilding,,,,,,,
,,Winter sports,,,,,,,
,,,Skiing,,,,,,
,,,,Slalom,,,,,
,,Rocket sports,,,,,,,
,,,Ping-pong,,,,,,
,,Board sports,,,,,,,
,,,Chess,,,,,,
,,Athletics,,,,,,,
,,Water sports,,,,,,,
,,,Yachting,,,,,,
,,,Swimming,,,,,,
,,Fitness,,,,,,,
,,Expedition,,,,,,,
,,Climbing,,,,,,,
,,,Alpinism (Mountaineering),,,,,,
,Martial Arts,,,,,,,,
,,Dogfight,,,,,,,
,,Karate,,,,,,,
,leisure activities,,,,,,,,
,,Roller-skating,,,,,,,
,,Bike,,,,,,,
,,,Cycling,,,,,,
,,,Tricks,,,,,,
,,Board,,,,,,,
,,,Snowboard,,,,,,
,,,Skate,,,,,,
,,Rollers,,,,,,,
,,,Agressive rollers,,,,,,
,,Karting (kart racing),,,,,,,
,,scooter,,,,,,,
,Team Shooting,,,,,,,,
,,Airsoft,,,,,,,
,,Paintball,,,,,,,
,,Strikeball,,,,,,,
,Art,,,,,,,,
,,People arts,,,,,,,
,,,Singing,,,,,,
,,,,Single singing,,,,,
,,,,Choral singing,,,,,
,,,Needlework,,,,,,
,,,Embroidery,,,,,,
,,,Crocheting,,,,,,
,,,Origami,,,,,,
,,,Painting,,,,,,
,,,Quilting,,,,,,
,,,Knitting,,,,,,
,,,Lacemaking,,,,,,
,,Classic arts,,,,,,,
,,,Sculpture,,,,,,
,,,Music instruments,,,,,,
,,,,Piano,,,,,
,,,,Guitar,,,,,
,,,,Drums,,,,,
,,,,Electric guitar,,,,,
,,Music genres,,,,,,,
,,,Brass & Military,,,,,,
,,,Children's,,,,,,
,,,Classical and art,,,,,,
,,,,European classical music,,,,,
,,,,Opera,,,,,
,,,Electronic,,,,,,
,,,,Ambient,,,,,
,,,,Breakbeat,,,,,
,,,,Drum and bass,,,,,
,,,,Electro,,,,,
,,,,Eurodance,,,,,
,,,,Hardcore,,,,,
,,,,Hi-NRG,,,,,
,,,,House,,,,,
,,,,Industrial,,,,,
,,,,Techno,,,,,
,,,,Trance,,,,,
,,,,Trip hop,,,,,
,,,,UK garage,,,,,
,,,,,Dubstep,,,,
,,,Folk,,,,,,
,,,,Traditional,,,,,
,,,Religious,,,,,,
,,,Stage & Screen,,,,,,
,,,,Cabaret,,,,,
,,,,Music Hall,,,,,
,,,,Musical,,,,,
,,,,Soundtrack,,,,,
,,,Popular,,,,,,
,,,,Blues Country,,,,,
,,,,Electronic,,,,,
,,,,Hip hop,,,,,
,,,,Jazz,,,,,
,,,,Latin,,,,,
,,,,Pop,,,,,
,,,,Reggae,,,,,
,,,,R & B,,,,,
,,,,Rock,,,,,
,,,,,Heavy metal,,,,
,,,,,Death metal,,,,
,,,,,Technical death,,,,
,,,,,Punk rock,,,,
,,,Drama,,,,,,
,,,Drawing,,,,,,
,,,Painting,,,,,,
,,,Acting,,,,,,
,,Modern arts,,,,,,,
,,,Dancing,,,,,,
,,,,Breakdancing,,,,,
,,,,Strip plastic,,,,,
,,,,,,,,,
,,Digital arts,,,,,,,
,,,Digital Photo,,,,,,
,,,Home video,,,,,,
,,History of Art,,,,,,,
,Pets,,,,,,,,
,,Cats,,,,,,,
,,Dogs,,,,,,,
,Home flowers,,,,,,,,
,Cars,,,,,,,,
,,Jeepping,,,,,,,
,,Racing,,,,,,,
,,,Drag-Racing,,,,,,
,,,Street racing,,,,,,
,,Drifting,,,,,,,
,,Rally,,,,,,,
,Motorcycles,,,,,,,,
,,Racing,,,,,,,
,,Drag-Racing,,,,,,,
,Humanities,,,,,,,,
,,Psychology,,,,,,,
,,,Practical psychology,,,,,,
,,,,Ericksonian hypnosis,,,,,
,,,,Hobby couching,,,,,
,,,,NLP,,,,,
,,,,Carlos Castaneda,,,,,
,,,,Hypnosis,,,,,
,,,,Relationships,,,,,
,,,,Sedusing,,,,,
,,,,Lies uncovering,,,,,
,,,,Motivation,,,,,
,,,,Leadership,,,,,
,,,,psychodiagnostic,,,,,
,,,Theoretical psychology,,,,,,
,,Kinestetics,,,,,,,
,,Metaphysics,,,,,,,
,,History,,,,,,,
,,Sociology,,,,,,,
,,,Rational choise theory,,,,,,
,,,,Irrationality,,,,,
,,,,Utility maximization,,,,,
,,,Social choice theory,,,,,,
,,Economics,Neoclassical economics,,,,,,
,,,,Homo economicus,,,,,
,,,,Bounded rationality,,,,,
,,,Decision theory,,,,,,
,Traveling,,,,,,,,
,,Hiking,,,,,,,
,,travel arrangements,,,,,,,
,,,Ukrainian travels,,,,,,
,,Countries,,,,,,,
,,,India,,,,,,
,Training,,,,,,,,
,,Mentoring,,,,,,,
,Social activity,,,,,,,,
,,Networking,,,,,,,
,,Discussions,,,,,,,
,,Communication,,,,,,,
,Ukraine,,,,,,,,
,Teamwork,,,,,,,,
,,Teamwork tools,,,,,,,
,Green technology,,,,,,,,
,,Renewables,,,,,,,
,,,Alternative energy,,,,,,
,,,Alternative fuel,,,,,,
,,,Green technology,,,,,,
,,,Energy saving,,,,,,
,,,Natural resources saving,,,,,,
,,,Green home,,,,,,
,HackerSpace,,,,,,,,
,,,,,,,,,
,Problem solving,,,,,,,,
,,TRIZ,,,,,,,
,Cooking,,,,,,,,
,,Experimental cuisine,,,,,,,
,,National cuisine,,,,,,,
,,,French,,,,,,
,,,Italian,,,,,,
,,,Chinese,,,,,,
,,,Indian,,,,,,
,,,Thai,,,,,,
,,,Maxican,,,,,,
,,,Japanese,,,,,,
,,,Spanish,,,,,,
,,,Greek,,,,,,
,,,Ukrainian,,,,,,
,,,German,,,,,,
,,Fusion cuisine,,,,,,,
,Cosplaying,,,,,,,,
,Couponing,,,,,,,,
,Gaming,,,,,,,,
,,tabletop games,,,,,,,
,,card games,,,,,,,
,,,UNO,,,,,,
,,,Munchkin,,,,,,
,,role-playing games,,,,,,,
,,,Mafia,,,,,,
,,,,Classic,,,,,
,,Computer games,,,,,,,
,,,Computer games development,,,,,,
,,,Cybersport,,,,,,
,Foreign language learning,,,,,,,,
,,English,,,,,,,
,,,British English,,,,,,
,,,American English,,,,,,
,,Polish,,,,,,,
,,Italian,,,,,,,
,,Spanish,,,,,,,
,,Mandarin,,,,,,,
,,Turkic,,,,,,,
,,Dutch,,,,,,,
,,Norwegian,,,,,,,
,,Swedish,,,,,,,
,,Afrikaans,,,,,,,
,,French,,,,,,,
,,Yiddish,,,,,,,
,,German,,,,,,,
,Sciences learning,,,,,,,,
,A vintage scrapbook,,,,,,,,
,Cryptography,,,,,,,,
,Gambling,,,,,,,,
,Genealogy,,,,,,,,
,Homebrewing,,,,,,,,
,Wine,,,,,,,,
,Winemaking,,,,,,,,
,Crafts,,,,,,,,
,,Lapidary,,,,,,,
,,Leather crafting,,,,,,,
,Lego Building,,,,,,,,
,Magic,,,,,,,,
,Model Building,,,,,,,,
,Juggling,,,,,,,,
,Pottery,,,,,,,,
,Puzzles,,,,,,,,
,Baton twirling,,,,,,,,
,Crafts,,,,,,,,
,,Wood carving,,,,,,,
,,Woodworking,,,,,,,
,Art,,,,,,,,
,,People arts,,,,,,,
,,,Sewing,,,,,,
,,Classic arts,,,,,,,
,,,Singing,,,,,,
,,Classic arts,,,,,,,
,,,Sketching,,,,,,
,Soapmaking,,,,,,,,
,Stand-Up Comedy,,,,,,,,
,Sudoku,,,,,,,,
,Video gaming,,,,,,,,
,Watching Movies,,,,,,,,
,Web surfing,,,,,,,,
,,Digital arts,,,,,,,
,,,Digital Photo,,,,,,
,,,,Astrophotography,,,,,
,Worldbuilding,,,,,,,,
,Yoga,,,,,,,,
,Stretching,,,,,,,,
,Meditation,,,,,,,,
,Sport,,,,,,,,
,,Air sports,,,,,,,
,,,Skydiving,,,,,,
,,,,BASE jumping,,,,,
,,,,Parachute,,,,,
,,Baseball,,,,,,,
,,Cricket,,,,,,,
,,Archery,,,,,,,
,,Board sports,,,,,,,
,,,Chess,,,,,,
,,,Go,,,,,,
,,Body Building,,,,,,,
,,Flag Football,,,,,,,
,,Rugby,,,,,,,
,leisure activities,,,,,,,,
,,Tourism,,,,,,,
,,,Sport tourism,,,,,,
,,,Backpacking,,,,,,
,,,Industrial tourism,,,,,,
,Sciences learning,,,,,,,,
,,Astronomy,,,,,,,
,Beekeeping,,,,,,,,
,Bird watching,,,,,,,,
,Martial Arts,,,,,,,,
,,Brazilian jiu-jitsu,,,,,,,
,Dowsing,,,,,,,,
,Fishing,,,,,,,,
,Flying,,,,,,,,
,,Paragliding,,,,,,,
,,Hang Gliding,,,,,,,
,Cars,,,,,,,,
,,Driving,,,,,,,
,Art,,,,,,,,
,,Modern arts,,,,,,,
,,,Graffiti,,,,,,
,Sport,,,,,,,,
,,Indoor Cricket,,,,,,,
,,Handball,,,,,,,
,,Motor sports,,,,,,,
,,Water sports,,,,,,,
,,,Sculling,,,,,,
,,,Rowing,,,,,,
,,,Water Polo,,,,,,
,,Horse sports,,,,,,,
,,,Polo,,,,,,
,,,Horse racing,,,,,,
,,Snooker,,,,,,,
,,Billiards,,,,,,,
,,Badminton,,,,,,,
,,Bowling,,,,,,,
,,Boxing,,,,,,,
,,Cubing,,,,,,,
,,Curling,,,,,,,
,,Sport Dancing,,,,,,,
,,Darts,,,,,,,
,,Gymnastics,,,,,,,
,,Fencing,,,,,,,
,,Weightlifting,,,,,,,
,leisure activities,,,,,,,,
,,Hiking,,,,,,,
,Gardening,,,,,,,,
,Hunting,,,,,,,,
,leisure activities,,,,,,,,
,,Kayaking,,,,,,,
,,Kiteboarding,,,,,,,
,,Kiteflying,,,,,,,
,,Diving,,,,,,,
,,,Scuba Diving,,,,,,
,,Bike,,,,,,,
,,,Mountain biking,,,,,,
,,Mountaineering,,,,,,,
,,Rock climbing,,,,,,,
,,Rappelling,,,,,,,
,,Rafting,,,,,,,
,,Skating,,,,,,,
,,Skateboarding,,,,,,,
,,Skiing,,,,,,,
,,Surfing,,,,,,,
,,Snowboarding,,,,,,,
,Healthy Living,,,,,,,,
,,Jogging,,,,,,,
,,Healthy food,,,,,,,
,,Healthy eating,,,,,,,
,,Health recovery,,,,,,,
,Machining,,,,,,,,
,Metal detecting,,,,,,,,
,Mushroom Hunting,,,,,,,,
,Sand castle building,,,,,,,,
,Parkour,,,,,,,,
,Shopping,,,,,,,,
,Martial arts,,,,,,,,
,,Taekwondo,,,,,,,
,,Tai Chi,,,,,,,
,Cars,,,,,,,,
,,Vehicle restoration,,,,,,,
,Collections hobby,,,,,,,,
,,Indoor,,,,,,,
,,,Antiquing,,,,,,
,,,Art collecting,,,,,,
,,,Book collecting,,,,,,
,,,Card collecting,,,,,,
,,,Coin collecting,,,,,,
,,,Deltiology (Postcard collecting),,,,,,
,,,Philately (Stamp collecting),,,,,,
,,,Element collecting,,,,,,
,,,Modelling,,,,,,
,,,,Aviamodelling,,,,,
,,,,3D modelling,,,,,
,,,,Paper modelling,,,,,
,,,,,pepakura,,,,
,,,Movie collecting,,,,,,
,,,Record collecting,,,,,,
,,,Stone collecting,,,,,,
,,,Video game collecting,,,,,,
,,,Vintage Books,,,,,,
,,,Vintage cars,,,,,,
,,,Vintage clothing,,,,,,
,,,Beauty,,,,,,
,,Outdoor,,,,,,,
,,,Antiquities,,,,,,
,,,Auto audiophilia,,,,,,
,,,Flower collecting and pressing,,,,,,
,,,Fossil hunting,,,,,,
,,,Insect collecting,,,,,,
,,,Leaf collecting and pressing,,,,,,
,,,Metal detecting,,,,,,
,,,Mineral collecting,,,,,,
,,,Rock stacking,,,,,,
,,,Seaglass collecting,,,,,,
,,,Seashell collecting,,,,,,
,Gaming,,,,,,,,
,,tabletop games,,,,,,,
,,,Mahjong,,,,,,
,,,Table football,,,,,,
,,,Bridge,,,,,,
,,,Poker,,,,,,
,,,Preferans,,,,,,
,,Outdoor games,,,,,,,
,,,Marbles,,,,,,
,Animal showing,,,,,,,,
,Debate,,,,,,,,
,Color Guard,,,,,,,,
,Cheerleading,,,,,,,,
,Scrapbooking,,,,,,,,
,Reading,,,,,,,,
,Outdoors,,,,,,,,
,,Airsoft,,,,,,,
,,Archery,,,,,,,
,,Association football (Soccer),,,,,,,
,,Australian Football League,,,,,,,
,,Auto racing,,,,,,,
,,Baseball,,,,,,,
,,Beach Volleyball,,,,,,,
,,Boxing,,,,,,,
,,Basketball,,,,,,,
,,Breakdancing,,,,,,,
,,Climbing,,,,,,,
,,Cricket,,,,,,,
,,Cycling,,,,,,,
,,Disc golf,,,,,,,
