Level I,Level II,Level III,Level IV,Level V,Level VI,Level VII,Level VIII,,,,,,,,,,,,,,,,,,
,,,,,iOS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Android,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,Performance Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,,.NET,,,,,,,,,,,,,,,,,,,
,,,,,,Java,,,,,,,,,,,,,,,,,,,
,,,,,,Test Complete,,,,,,,,,,,,,,,,,,,
,,,,,,HP Solutions,,,,,,,,,,,,,,,,,,,
,,,,,,Rational Solutions,,,,,,,,,,,,,,,,,,,
,,,,,,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,,,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,,,.NET,,,,,,,,,,,,,,,,,,,
,,,,,,Java,,,,,,,,,,,,,,,,,,,
,,,,,,Selenium,,,,,,,,,,,,,,,,,,,
,,,,,,Test Complete,,,,,,,,,,,,,,,,,,,
,,,,,,HP Solutions,,,,,,,,,,,,,,,,,,,
,,,,,,Rational Solutions,,,,,,,,,,,,,,,,,,,
,,,,,,JMeter,,,,,,,,,,,,,,,,,,,
,,,,,,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Web Services,,,,,,,,,,,,,,,,,,,,
,,,,,,.NET,,,,,,,,,,,,,,,,,,,
,,,,,,Java,,,,,,,,,,,,,,,,,,,
,,,,,,Selenium,,,,,,,,,,,,,,,,,,,
,,,,,,Test Complete,,,,,,,,,,,,,,,,,,,
,,,,,,HP Solutions,,,,,,,,,,,,,,,,,,,
,,,,,,Rational Solutions,,,,,,,,,,,,,,,,,,,
,,,,,,SoapUI,,,,,,,,,,,,,,,,,,,
,,,,,,JMeter,,,,,,,,,,,,,,,,,,,
,,,,,,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Android,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,Globalization and Localization Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,*nix,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Web Services,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Android,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,Usability Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,*nix,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Web Services,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Android,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,Security Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,*nix,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Web Services,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Android,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,Other [Specify],,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,,,,Other [Specify],,,,,,,,,,,,,,,,,,,
,,Software Testing (Manual),,,,,,,,,,,,,,,,,,,,,,,
,,,Functional Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,,Web Services,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,Compatibility Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,UI Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,Installation and Configuration Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,Globalization and Localization Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,,Web Services,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,Usability Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,Security Testing,,,,,,,,,,,,,,,,,,,,,,
,,,,Desktop,,,,,,,,,,,,,,,,,,,,,
,,,,,MS Windows,,,,,,,,,,,,,,,,,,,,
,,,,,Mac OS,,,,,,,,,,,,,,,,,,,,
,,,,,*nix,,,,,,,,,,,,,,,,,,,,
,,,,Web,,,,,,,,,,,,,,,,,,,,,
,,,,,Web Applications,,,,,,,,,,,,,,,,,,,,
,,,,,Web Services,,,,,,,,,,,,,,,,,,,,
,,,,Mobile,,,,,,,,,,,,,,,,,,,,,
,,,,,iOS,,,,,,,,,,,,,,,,,,,,
,,,,,Android,,,,,,,,,,,,,,,,,,,,
,,,,,Win Mobile,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Test Methodology,,,,,,,,,,,,,,,,,,,,,,,
,,,White Box,,,,,,,,,,,,,,,,,,,,,,
,,,,API Testing,,,,,,,,,,,,,,,,,,,,,
,,,,Code Coverage,,,,,,,,,,,,,,,,,,,,,
,,,,Fault Injection testing,,,,,,,,,,,,,,,,,,,,,
,,,,Mutations testing,,,,,,,,,,,,,,,,,,,,,
,,,,Loop testing,,,,,,,,,,,,,,,,,,,,,
,,,,Unit Testing,,,,,,,,,,,,,,,,,,,,,
,,,Grey Box,,,,,,,,,,,,,,,,,,,,,,
,,,Black Box,,,,,,,,,,,,,,,,,,,,,,
,,,,Functional testing,,,,,,,,,,,,,,,,,,,,,
,,,,Regression testing,,,,,,,,,,,,,,,,,,,,,
,,Test Strategy,,,,,,,,,,,,,,,,,,,,,,,
,,,Test Driven development,,,,,,,,,,,,,,,,,,,,,,
,,,Keyword Driven development,,,,,,,,,,,,,,,,,,,,,,
,,,Behaviour driven development,,,,,,,,,,,,,,,,,,,,,,
,,,Model Based testing,,,,,,,,,,,,,,,,,,,,,,
,,Testing Types,,,,,,,,,,,,,,,,,,,,,,,
,,,Functional testing,,,,,,,,,,,,,,,,,,,,,,
,,,Acceptance testing,,,,,,,,,,,,,,,,,,,,,,
,,,Smoke testing,,,,,,,,,,,,,,,,,,,,,,
,,,GUI testing,,,,,,,,,,,,,,,,,,,,,,
,,,Installation testing,,,,,,,,,,,,,,,,,,,,,,
,,,Compatibility testing,,,,,,,,,,,,,,,,,,,,,,
,,,Usability testing,,,,,,,,,,,,,,,,,,,,,,
,,,Regression testing,,,,,,,,,,,,,,,,,,,,,,
,,,Requirements testing,,,,,,,,,,,,,,,,,,,,,,
,,,Performance testing,,,,,,,,,,,,,,,,,,,,,,
,,,Load testing,,,,,,,,,,,,,,,,,,,,,,
,,,Stress testing,,,,,,,,,,,,,,,,,,,,,,
,,,Reliability and Continuous operating testing,,,,,,,,,,,,,,,,,,,,,,
,,,Security testing,,,,,,,,,,,,,,,,,,,,,,
,,,Localization testing,,,,,,,,,,,,,,,,,,,,,,
,,Test Management,,,,,,,,,,,,,,,,,,,,,,,
,,,Test Plan,,,,,,,,,,,,,,,,,,,,,,
,,,Test Management,,,,,,,,,,,,,,,,,,,,,,
,,Test Development,,,,,,,,,,,,,,,,,,,,,,,
,,,Test Design,,,,,,,,,,,,,,,,,,,,,,
,,,Test Case development,,,,,,,,,,,,,,,,,,,,,,
,,,Classes of Equivalence,,,,,,,,,,,,,,,,,,,,,,
,,Mobile Testing,,,,,,,,,,,,,,,,,,,,,,,
,,,Android,,,,,,,,,,,,,,,,,,,,,,
,,,iOS,,,,,,,,,,,,,,,,,,,,,,
,,,J2ME,,,,,,,,,,,,,,,,,,,,,,
,,,Blackberry,,,,,,,,,,,,,,,,,,,,,,
,,,Windows Phone,,,,,,,,,,,,,,,,,,,,,,
,,,WinCE and Windows Mobile,,,,,,,,,,,,,,,,,,,,,,
,,QA Automation,,,,,,,,,,,,,,,,,,,,,,,
,,,Programming Language,,,,,,,,,,,,,,,,,,,,,,
,,,,C#,,,,,,,,,,,,,,,,,,,,,
,,,,C++,,,,,,,,,,,,,,,,,,,,,
,,,,Visual Basic,,,,,,,,,,,,,,,,,,,,,
,,,,Java,,,,,,,,,,,,,,,,,,,,,
,,,,JavaScript,,,,,,,,,,,,,,,,,,,,,
,,,,Python,,,,,,,,,,,,,,,,,,,,,
,,,,Ruby,,,,,,,,,,,,,,,,,,,,,
,,,,Windows Shell and powershell,,,,,,,,,,,,,,,,,,,,,
,,,,Linux shell - bash,,,,,,,,,,,,,,,,,,,,,
,,,,Perl,,,,,,,,,,,,,,,,,,,,,
,,,,PHP,,,,,,,,,,,,,,,,,,,,,
,,,Programming and Design Patterns,,,,,,,,,,,,,,,,,,,,,,
,,,,OOP,,,,,,,,,,,,,,,,,,,,,
,,,,PageObject,,,,,,,,,,,,,,,,,,,,,
,,,,Front Controller,,,,,,,,,,,,,,,,,,,,,
,,,,Factory,,,,,,,,,,,,,,,,,,,,,
,,,,Singleton,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,DB,,,,,,,,,,,,,,,,,,,,,,,,
,,SQL,,,,,,,,,,,,,,,,,,,,,,,
,,,Oracle,,,,,,,,,,,,,,,,,,,,,,
,,,MySQL,,,,,,,,,,,,,,,,,,,,,,
,,,PostgreSQL,,,,,,,,,,,,,,,,,,,,,,
,,,4th Dimension,,,,,,,,,,,,,,,,,,,,,,
,,,Altibase,,,,,,,,,,,,,,,,,,,,,,
,,,Apache Derby,,,,,,,,,,,,,,,,,,,,,,
,,,Clustrix,,,,,,,,,,,,,,,,,,,,,,
,,,CUBRID,,,,,,,,,,,,,,,,,,,,,,
,,,DB2,,,,,,,,,,,,,,,,,,,,,,
,,,EXASolution,,,,,,,,,,,,,,,,,,,,,,
,,,EnterpriseDB ,,,,,,,,,,,,,,,,,,,,,,
,,,Firebird,,,,,,,,,,,,,,,,,,,,,,
,,,HSQLDB,,,,,,,,,,,,,,,,,,,,,,
,,,H2,,,,,,,,,,,,,,,,,,,,,,
,,,Informix Dynamic Server,,,,,,,,,,,,,,,,,,,,,,
,,,Ingres,,,,,,,,,,,,,,,,,,,,,,
,,,MariaDB,,,,,,,,,,,,,,,,,,,,,,
,,,Microsoft SQL Server,,,,,,,,,,,,,,,,,,,,,,
,,,MonetDB,,,,,,,,,,,,,,,,,,,,,,
,,,Oracle Rdb,,,,,,,,,,,,,,,,,,,,,,
,,,Pervasive PSQL,,,,,,,,,,,,,,,,,,,,,,
,,,Polyhedra DBMS,,,,,,,,,,,,,,,,,,,,,,
,,,SQLite,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,NoSQL,,,,,,,,,,,,,,,,,,,,,,,
,,,Coherence,,,,,,,,,,,,,,,,,,,,,,
,,,eXtreme Scale,,,,,,,,,,,,,,,,,,,,,,
,,,GigaSpaces,,,,,,,,,,,,,,,,,,,,,,
,,,GemFire,,,,,,,,,,,,,,,,,,,,,,
,,,Hazelcast,,,,,,,,,,,,,,,,,,,,,,
,,,Infinispan,,,,,,,,,,,,,,,,,,,,,,
,,,Jboss cache,,,,,,,,,,,,,,,,,,,,,,
,,,Memacached,,,,,,,,,,,,,,,,,,,,,,
,,,Repcached,,,,,,,,,,,,,,,,,,,,,,
,,,Terracotta,,,,,,,,,,,,,,,,,,,,,,
,,,Velocity,,,,,,,,,,,,,,,,,,,,,,
,,,Clusterpoint,,,,,,,,,,,,,,,,,,,,,,
,,,Couchbase,,,,,,,,,,,,,,,,,,,,,,
,,,CouchDB,,,,,,,,,,,,,,,,,,,,,,
,,,MarkLogic,,,,,,,,,,,,,,,,,,,,,,
,,,MongoDB,,,,,,,,,,,,,,,,,,,,,,
,,,XMS-databases,,,,,,,,,,,,,,,,,,,,,,
,,,Redis,,,,,,,,,,,,,,,,,,,,,,
,,,Flare,,,,,,,,,,,,,,,,,,,,,,
,,,Keyspace,,,,,,,,,,,,,,,,,,,,,,
,,,RAMCloud,,,,,,,,,,,,,,,,,,,,,,
,,,SchemaFree,,,,,,,,,,,,,,,,,,,,,,
,,,DovetailDB,,,,,,,,,,,,,,,,,,,,,,
,,,Dynamo,,,,,,,,,,,,,,,,,,,,,,
,,,Riak,,,,,,,,,,,,,,,,,,,,,,
,,,MotionDB,,,,,,,,,,,,,,,,,,,,,,
,,,Voldemort,,,,,,,,,,,,,,,,,,,,,,
,,,SubRecord,,,,,,,,,,,,,,,,,,,,,,
,,,Actord,,,,,,,,,,,,,,,,,,,,,,
,,,FoundationDB,,,,,,,,,,,,,,,,,,,,,,
,,,Lightcloud,,,,,,,,,,,,,,,,,,,,,,
,,,MemacacheDB,,,,,,,,,,,,,,,,,,,,,,
,,,Scalaris,,,,,,,,,,,,,,,,,,,,,,
,,,NMDB,,,,,,,,,,,,,,,,,,,,,,
,,,DB40,,,,,,,,,,,,,,,,,,,,,,
,,,Perst,,,,,,,,,,,,,,,,,,,,,,
,,,Shoal,,,,,,,,,,,,,,,,,,,,,,
,,,ZopeDB,,,,,,,,,,,,,,,,,,,,,,
,,,ApacheRiver,,,,,,,,,,,,,,,,,,,,,,
,,,Coord,,,,,,,,,,,,,,,,,,,,,,
,,,BigTable,,,,,,,,,,,,,,,,,,,,,,
,,,Cassandra,,,,,,,,,,,,,,,,,,,,,,
,,,Druid,,,,,,,,,,,,,,,,,,,,,,
,,,Hbase,,,,,,,,,,,,,,,,,,,,,,
,,,Hypertable,,,,,,,,,,,,,,,,,,,,,,
,,,Qbase,,,,,,,,,,,,,,,,,,,,,,
,,,OpenNeptune,,,,,,,,,,,,,,,,,,,,,,
,,,Berkeley DB,,,,,,,,,,,,,,,,,,,,,,
,,,Neo4J,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,UI Design/Usability,,,,,,,,,,,,,,,,,,,,,,,,
,,User Experience Design,,,,,,,,,,,,,,,,,,,,,,,
,,,User Experience Design,,,,,,,,,,,,,,,,,,,,,,
,,,Graphic Design,,,,,,,,,,,,,,,,,,,,,,
,,,Prototyping,,,,,,,,,,,,,,,,,,,,,,
,,,Wireframes,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,UI Design,,,,,,,,,,,,,,,,,,,,,,,
,,,Balsamiq Studio,,,,,,,,,,,,,,,,,,,,,,
,,,Axure PRO,,,,,,,,,,,,,,,,,,,,,,
,,,Flash,,,,,,,,,,,,,,,,,,,,,,
,,,InDesign,,,,,,,,,,,,,,,,,,,,,,
,,,After Effects,,,,,,,,,,,,,,,,,,,,,,
,,,Illustrator,,,,,,,,,,,,,,,,,,,,,,
,,,Photoshop,,,,,,,,,,,,,,,,,,,,,,
,,,DreamWeaver,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Usability Expert,,,,,,,,,,,,,,,,,,,,,,,
,Management,,,,,,,,,,,,,,,,,,,,,,,,
,,Project Management,,,,,,,,,,,,,,,,,,,,,,,
,,,Project Planning,,,,,,,,,,,,,,,,,,,,,,
,,,Scope Management,,,,,,,,,,,,,,,,,,,,,,
,,,Time Management,,,,,,,,,,,,,,,,,,,,,,
,,,Cost Management,,,,,,,,,,,,,,,,,,,,,,
,,,Quality Management,,,,,,,,,,,,,,,,,,,,,,
,,,Human Resource Management,,,,,,,,,,,,,,,,,,,,,,
,,,Communications Management,,,,,,,,,,,,,,,,,,,,,,
,,,Risk Management,,,,,,,,,,,,,,,,,,,,,,
,,,Procurement Management,,,,,,,,,,,,,,,,,,,,,,
,,,Project Contract Types,,,,,,,,,,,,,,,,,,,,,,
,,,,Fixed Bid,,,,,,,,,,,,,,,,,,,,,
,,,,Retainer (Time and Material),,,,,,,,,,,,,,,,,,,,,
,,,,Hourly,,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,Project Ownership Types,,,,,,,,,,,,,,,,,,,,,,
,,,,Outsourcing,,,,,,,,,,,,,,,,,,,,,
,,,,Full ownership,,,,,,,,,,,,,,,,,,,,,
,,,,Team augmentation,,,,,,,,,,,,,,,,,,,,,
,,,,Outstaffing,,,,,,,,,,,,,,,,,,,,,
,,,,Other,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
