Level I,Level II,Level III,Level IV,Level V,Level VI,Level VII,Level VIII,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Business Analysis,,,,,,,,,,,,,,,,,,,,,,,,
,,Reqirements development,,,,,,,,,,,,,,,,,,,,,,,
,,,Requirenents elicitation (gathering),,,,,,,,,,,,,,,,,,,,,,
,,,,Brainstorming,,,,,,,,,,,,,,,,,,,,,
,,,,Document Analysis,,,,,,,,,,,,,,,,,,,,,
,,,,Focus Groups Analysis,,,,,,,,,,,,,,,,,,,,,
,,,,Interface Analysis,,,,,,,,,,,,,,,,,,,,,
,,,,Interviews,,,,,,,,,,,,,,,,,,,,,
,,,,Observation,,,,,,,,,,,,,,,,,,,,,
,,,,Prototyping,,,,,,,,,,,,,,,,,,,,,
,,,,Requirements Workshops,,,,,,,,,,,,,,,,,,,,,
,,,,Survey/Questionnaire,,,,,,,,,,,,,,,,,,,,,
,,,Requirements analysis,,,,,,,,,,,,,,,,,,,,,,
,,,,Context Data Flow Diagramming,,,,,,,,,,,,,,,,,,,,,
,,,,Root Cause Analysis,,,,,,,,,,,,,,,,,,,,,
,,,,Workflow Modeling,,,,,,,,,,,,,,,,,,,,,
,,,,Use Case Modeling,,,,,,,,,,,,,,,,,,,,,
,,,,Process Decomposition Diagram,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Relationship Diagram,,,,,,,,,,,,,,,,,,,,,
,,,,UML notation,,,,,,,,,,,,,,,,,,,,,
,,,,IDEFx notations,,,,,,,,,,,,,,,,,,,,,
,,,,BPM notation,,,,,,,,,,,,,,,,,,,,,
,,,,Gap Analysis,,,,,,,,,,,,,,,,,,,,,
,,,Requirements specification,,,,,,,,,,,,,,,,,,,,,,
,,,,Vision and Scope,,,,,,,,,,,,,,,,,,,,,
,,,,Software Requirement Specification,,,,,,,,,,,,,,,,,,,,,
,,,,Business Requirements Specification,,,,,,,,,,,,,,,,,,,,,
,,,,Functional Requirements Specification,,,,,,,,,,,,,,,,,,,,,
,,,Requirements validation,,,,,,,,,,,,,,,,,,,,,,
,,,,Test-Case Driven Inspection,,,,,,,,,,,,,,,,,,,,,
,,,,Requirements prototyping,,,,,,,,,,,,,,,,,,,,,
,,,,Peer review,,,,,,,,,,,,,,,,,,,,,
,,Requirement management,,,,,,,,,,,,,,,,,,,,,,,
,,,Traceability,,,,,,,,,,,,,,,,,,,,,,
,,,,Requirements Traceability Matrix,,,,,,,,,,,,,,,,,,,,,
,,,,Impact Analysis,,,,,,,,,,,,,,,,,,,,,
,,,Change Management,,,,,,,,,,,,,,,,,,,,,,
,,,,Change Curve Model,,,,,,,,,,,,,,,,,,,,,
,,,,McKinsey 7S Framework,,,,,,,,,,,,,,,,,,,,,
,,,,SIPOC diagram,,,,,,,,,,,,,,,,,,,,,
,,,,Stakeholder Analysis Matrix,,,,,,,,,,,,,,,,,,,,,
,,,Risk Management,,,,,,,,,,,,,,,,,,,,,,
,,,,Risk Assessment Matrix,,,,,,,,,,,,,,,,,,,,,
,Technical Writing,,,,,,,,,,,,,,,,,,,,,,,,
,,Robohelp,,,,,,,,,,,,,,,,,,,,,,,
,,Madcap Flare,,,,,,,,,,,,,,,,,,,,,,,
,,Athor-it,,,,,,,,,,,,,,,,,,,,,,,
,,Help And Manual,,,,,,,,,,,,,,,,,,,,,,,
,,Snagit,,,,,,,,,,,,,,,,,,,,,,,
,,Visio,,,,,,,,,,,,,,,,,,,,,,,
,,SmartDraw,,,,,,,,,,,,,,,,,,,,,,,
,,FrameMaker,,,,,,,,,,,,,,,,,,,,,,,
,,MS-Word,,,,,,,,,,,,,,,,,,,,,,,
,,Interleaf,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,IT,,,,,,,,,,,,,,,,,,,,,,,,
,,IT,Finance IT Support,,,,,,,,,,,,,,,,,,,,,,
,,,HRMS SAP Team,,,,,,,,,,,,,,,,,,,,,,
,,,IT Support,,,,,,,,,,,,,,,,,,,,,,
,,,Others,,,,,,,,,,,,,,,,,,,,,,
,,,Virtualization Engineer,,,,,,,,,,,,,,,,,,,,,,
,,,Nagios,,,,,,,,,,,,,,,,,,,,,,
,,,Expect,,,,,,,,,,,,,,,,,,,,,,
,,,BIND,,,,,,,,,,,,,,,,,,,,,,
,,,TinyDNS,,,,,,,,,,,,,,,,,,,,,,
,,,vsftp,,,,,,,,,,,,,,,,,,,,,,
,,,Samba,,,,,,,,,,,,,,,,,,,,,,
,,,NFS,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Network,,,,,,,,,,,,,,,,,,,,,,,
,,,ZigBee,,,,,,,,,,,,,,,,,,,,,,
,,,VoIP-SIP,,,,,,,,,,,,,,,,,,,,,,
,,,VoIP-IAX2,,,,,,,,,,,,,,,,,,,,,,
,,,VoIP-MGCP,,,,,,,,,,,,,,,,,,,,,,
,,,VoIP-SCTP,,,,,,,,,,,,,,,,,,,,,,
,,,VoIP-SCCP,,,,,,,,,,,,,,,,,,,,,,
,,,BGP,,,,,,,,,,,,,,,,,,,,,,
,,,IS-IS,,,,,,,,,,,,,,,,,,,,,,
,,,OSPF,,,,,,,,,,,,,,,,,,,,,,
,,,MPLS and Signaling,,,,,,,,,,,,,,,,,,,,,,
,,,Traffic load balancing,,,,,,,,,,,,,,,,,,,,,,
,,,Billing Mediation,,,,,,,,,,,,,,,,,,,,,,
,,,IP Multimedia Subsystem (IMS),,,,,,,,,,,,,,,,,,,,,,
,,,Network management system (NMS),,,,,,,,,,,,,,,,,,,,,,
,,,RADIUS protocol,,,,,,,,,,,,,,,,,,,,,,
,,,RTP/RTCP,,,,,,,,,,,,,,,,,,,,,,
,,,Security,,,,,,,,,,,,,,,,,,,,,,
,,,SNMP,,,,,,,,,,,,,,,,,,,,,,
,,,Network,,,,,,,,,,,,,,,,,,,,,,
,,,SS7,,,,,,,,,,,,,,,,,,,,,,
,,,TCP/IP,,,,,,,,,,,,,,,,,,,,,,
,,,Wi-Fi,,,,,,,,,,,,,,,,,,,,,,
,,OS-Administrator,,,,,,,,,,,,,,,,,,,,,,,
,,,CentOS,,,,,,,,,,,,,,,,,,,,,,
,,,Cisco IOS,,,,,,,,,,,,,,,,,,,,,,
,,,IBM AIX,,,,,,,,,,,,,,,,,,,,,,
,,,Linux,,,,,,,,,,,,,,,,,,,,,,
,,,Others,,,,,,,,,,,,,,,,,,,,,,
,,,QNX,,,,,,,,,,,,,,,,,,,,,,
,,,VxWorks,,,,,,,,,,,,,,,,,,,,,,
,,,RTOS,,,,,,,,,,,,,,,,,,,,,,
,,,UNIX,,,,,,,,,,,,,,,,,,,,,,
,,,HP-UX,,,,,,,,,,,,,,,,,,,,,,
,,,MP-RAS,,,,,,,,,,,,,,,,,,,,,,
,,,Windows,,,,,,,,,,,,,,,,,,,,,,
,,,Solaris,,,,,,,,,,,,,,,,,,,,,,
,,,z/OS,,,,,,,,,,,,,,,,,,,,,,
,,,IXP XXXX,,,,,,,,,,,,,,,,,,,,,,
,,,Bejerman,,,,,,,,,,,,,,,,,,,,,,
,,,OS Administrator,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Common areas,,,,,,,,,,,,,,,,,,,,,,,,,
,Processes,,,,,,,,,,,,,,,,,,,,,,,,
,,Waterfall,,,,,,,,,,,,,,,,,,,,,,,
,,Iterative,,,,,,,,,,,,,,,,,,,,,,,
,,,Agile,,,,,,,,,,,,,,,,,,,,,,
,,,,Scrum,,,,,,,,,,,,,,,,,,,,,
,,,,XP,,,,,,,,,,,,,,,,,,,,,
,,,,Kanban,,,,,,,,,,,,,,,,,,,,,
,,,RUP,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,RAD,,,,,,,,,,,,,,,,,,,,,,,
,,Other,,,,,,,,,,,,,,,,,,,,,,,
,OS,,,,,,,,,,,,,,,,,,,,,,,,
,,Windows,,,,,,,,,,,,,,,,,,,,,,,
,,,Windows XP,,,,,,,,,,,,,,,,,,,,,,
,,,Windows 7,,,,,,,,,,,,,,,,,,,,,,
,,,Windows 8,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Linux,,,,,,,,,,,,,,,,,,,,,,,
,,OS 390,,,,,,,,,,,,,,,,,,,,,,,
,,AS / 400,,,,,,,,,,,,,,,,,,,,,,,
,,MVS,,,,,,,,,,,,,,,,,,,,,,,
,,BSD,,,,,,,,,,,,,,,,,,,,,,,
,,FreeBSD,,,,,,,,,,,,,,,,,,,,,,,
,,MacOS X,,,,,,,,,,,,,,,,,,,,,,,
,,RTOS,,,,,,,,,,,,,,,,,,,,,,,
,,,ThreadX,,,,,,,,,,,,,,,,,,,,,,
,,,QNX,,,,,,,,,,,,,,,,,,,,,,
,,,MQX,,,,,,,,,,,,,,,,,,,,,,
,,,FreeRTOS,,,,,,,,,,,,,,,,,,,,,,
,,,VxWorks,,,,,,,,,,,,,,,,,,,,,,
,,Solaris,,,,,,,,,,,,,,,,,,,,,,,
,,Other,,,,,,,,,,,,,,,,,,,,,,,
,Tools,,,,,,,,,,,,,,,,,,,,,,,,
,,Issue Tracking,,,,,,,,,,,,,,,,,,,,,,,
,,,JIRA,,,,,,,,,,,,,,,,,,,,,,
,,,RedMine,,,,,,,,,,,,,,,,,,,,,,
,,,Mantis,,,,,,,,,,,,,,,,,,,,,,
,,,ClearQuest,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Version Control,,,,,,,,,,,,,,,,,,,,,,,
,,,Mercurial,,,,,,,,,,,,,,,,,,,,,,
,,,Git,,,,,,,,,,,,,,,,,,,,,,
,,,GitHub,,,,,,,,,,,,,,,,,,,,,,
,,,CVS,,,,,,,,,,,,,,,,,,,,,,
,,,SVN,,,,,,,,,,,,,,,,,,,,,,
,,,Perforce,,,,,,,,,,,,,,,,,,,,,,
,,,LibreSource,,,,,,,,,,,,,,,,,,,,,,
,,,Bazaar,,,,,,,,,,,,,,,,,,,,,,
,,,Version Management System,,,,,,,,,,,,,,,,,,,,,,
,,,PVCS,,,,,,,,,,,,,,,,,,,,,,
,,,TFS,,,,,,,,,,,,,,,,,,,,,,
,,,Changeman,,,,,,,,,,,,,,,,,,,,,,
,,,Endevor,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,IDE,,,,,,,,,,,,,,,,,,,,,,,
,,,Visual Studio 2008,,,,,,,,,,,,,,,,,,,,,,
,,,Visual Studio 2010,,,,,,,,,,,,,,,,,,,,,,
,,,Visual Studio 2012,,,,,,,,,,,,,,,,,,,,,,
,,,Eclipse,,,,,,,,,,,,,,,,,,,,,,
,,,CodeGear RAD Studio,,,,,,,,,,,,,,,,,,,,,,
,,,IntelliJ IDEA,,,,,,,,,,,,,,,,,,,,,,
,,,PyCharm,,,,,,,,,,,,,,,,,,,,,,
,,,Emacs,,,,,,,,,,,,,,,,,,,,,,
,,,Embarcadero RAD Studio,,,,,,,,,,,,,,,,,,,,,,
,,,Qt Creator,,,,,,,,,,,,,,,,,,,,,,
,,,XCode,,,,,,,,,,,,,,,,,,,,,,
,,,Eclipse,,,,,,,,,,,,,,,,,,,,,,
,,,NetBeans,,,,,,,,,,,,,,,,,,,,,,
,,,Sprint Tool Suite,,,,,,,,,,,,,,,,,,,,,,
,,,JDeveloper,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Profiling,,,,,,,,,,,,,,,,,,,,,,,
,,,Intel Vtune,,,,,,,,,,,,,,,,,,,,,,
,,,TBD,,,,,,,,,,,,,,,,,,,,,,
,,Productivity,,,,,,,,,,,,,,,,,,,,,,,
,,,ReSharper,,,,,,,,,,,,,,,,,,,,,,
,,,VisualAssist,,,,,,,,,,,,,,,,,,,,,,
,,,FxCop,,,,,,,,,,,,,,,,,,,,,,
,,,StyleCop,,,,,,,,,,,,,,,,,,,,,,
,,,NDepend,,,,,,,,,,,,,,,,,,,,,,
,,,DevExpress,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Build Automation,,,,,,,,,,,,,,,,,,,,,,,
,,,Hudson/Jenkins,,,,,,,,,,,,,,,,,,,,,,
,,,TFS,,,,,,,,,,,,,,,,,,,,,,
,,,Bamboo,,,,,,,,,,,,,,,,,,,,,,
,,,RTC,,,,,,,,,,,,,,,,,,,,,,
,,,Teamcity,,,,,,,,,,,,,,,,,,,,,,
,,,CruiseControl,,,,,,,,,,,,,,,,,,,,,,
,,,BuildBot,,,,,,,,,,,,,,,,,,,,,,
,,,Travis CI,,,,,,,,,,,,,,,,,,,,,,
,,,AnthillPro,,,,,,,,,,,,,,,,,,,,,,
,,,Automated BuildStudio,,,,,,,,,,,,,,,,,,,,,,
,,,Apache Continuum,,,,,,,,,,,,,,,,,,,,,,
,,,BuildIT,,,,,,,,,,,,,,,,,,,,,,
,,,Buildout,,,,,,,,,,,,,,,,,,,,,,
,,,CABIE,,,,,,,,,,,,,,,,,,,,,,
,,,Cascade,,,,,,,,,,,,,,,,,,,,,,
,,,FinalBuilder,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,BuildTool,,,,,,,,,,,,,,,,,,,,,,,
,,,Maven,,,,,,,,,,,,,,,,,,,,,,
,,,Ant,,,,,,,,,,,,,,,,,,,,,,
,,,Ivvy,,,,,,,,,,,,,,,,,,,,,,
,,,Gradle,,,,,,,,,,,,,,,,,,,,,,
,,,SBT,,,,,,,,,,,,,,,,,,,,,,
,,Code Analysis Tools,,,,,,,,,,,,,,,,,,,,,,,
,,,PVS-Studio / CppCat,,,,,,,,,,,,,,,,,,,,,,
,,,CppCheck,,,,,,,,,,,,,,,,,,,,,,
,,,CppDepend,,,,,,,,,,,,,,,,,,,,,,
,,,Lint / PC-Lint,,,,,,,,,,,,,,,,,,,,,,
,,,SonarCube,,,,,,,,,,,,,,,,,,,,,,
,,,FindBugs,,,,,,,,,,,,,,,,,,,,,,
,,,Checkstyle,,,,,,,,,,,,,,,,,,,,,,
,,,PMD,,,,,,,,,,,,,,,,,,,,,,
,,,Cobetura,,,,,,,,,,,,,,,,,,,,,,
,,,JDepend,,,,,,,,,,,,,,,,,,,,,,
,,,Coverity,,,,,,,,,,,,,,,,,,,,,,
,,,AgileJ StructureViews,,,,,,,,,,,,,,,,,,,,,,
,,,GrammaTech CodeSonar,,,,,,,,,,,,,,,,,,,,,,
,,,Jtest,,,,,,,,,,,,,,,,,,,,,,
,,,SemmleCode,,,,,,,,,,,,,,,,,,,,,,
,,,ObjectWeb ASM,,,,,,,,,,,,,,,,,,,,,,
,,,SonarJ,,,,,,,,,,,,,,,,,,,,,,
,,,Soot,,,,,,,,,,,,,,,,,,,,,,
,,,Squale,,,,,,,,,,,,,,,,,,,,,,
,,,SonarQube,,,,,,,,,,,,,,,,,,,,,,
,,,ThreadSafe,,,,,,,,,,,,,,,,,,,,,,
,,,LDRA Testbed,,,,,,,,,,,,,,,,,,,,,,
,,,Google CodePro Analytix,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Other Development Tools,,,,,,,,,,,,,,,,,,,,,,,
,,,"-- debuggers, memory debuggers, merge tools, etc",,,,,,,,,,,,,,,,,,,,,,
,,Management and Planning,,,,,,,,,,,,,,,,,,,,,,,
,,,Basecamp,,,,,,,,,,,,,,,,,,,,,,
,,,JIRA,,,,,,,,,,,,,,,,,,,,,,
,,,Microsoft Project,,,,,,,,,,,,,,,,,,,,,,
,,,Microsoft SharePoint Server,,,,,,,,,,,,,,,,,,,,,,
,,,Microsoft Team Foundation Server,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Agile/Scrum,,,,,,,,,,,,,,,,,,,,,,,
,,,Jira/Greenhopper,,,,,,,,,,,,,,,,,,,,,,
,,,Version One,,,,,,,,,,,,,,,,,,,,,,
,,,Microsoft TFS 2010,,,,,,,,,,,,,,,,,,,,,,
,,,Microsoft TFS 2012/2013,,,,,,,,,,,,,,,,,,,,,,
,,,Rally,,,,,,,,,,,,,,,,,,,,,,
,,,IBM Rational team Concert,,,,,,,,,,,,,,,,,,,,,,
,,,Target Process,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Diagraming/Modelling,,,,,,,,,,,,,,,,,,,,,,,
,,,MS Visio,,,,,,,,,,,,,,,,,,,,,,
,,,BizAgi Process Modeler,,,,,,,,,,,,,,,,,,,,,,
,,,IBM Rational RequisitePro,,,,,,,,,,,,,,,,,,,,,,
,,,Altova UModel,,,,,,,,,,,,,,,,,,,,,,
,,,ERwin/BPwin,,,,,,,,,,,,,,,,,,,,,,
,,,Bonita BPM,,,,,,,,,,,,,,,,,,,,,,
,,,ARIS,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,,ADD FROM DEV,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prototyping/UI Design,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Requirements Management,,,,,,,,,,,,,,,,,,,,,,,
,,,IBM Rational DOORS,,,,,,,,,,,,,,,,,,,,,,
,,,Blueprint Requirements Center,,,,,,,,,,,,,,,,,,,,,,
,,,CaseComplete,,,,,,,,,,,,,,,,,,,,,,
,,,JAMA,,,,,,,,,,,,,,,,,,,,,,
,,,TIBCO ActiveMatrix,,,,,,,,,,,,,,,,,,,,,,
,,,Enterprise Architect,,,,,,,,,,,,,,,,,,,,,,
,,,CaliberRM,,,,,,,,,,,,,,,,,,,,,,
,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,Other,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Domain (Vertical),,,,,,,,,,,,,,,,,,,,,,,,,
,Communications,,,,,,,,,,,,,,,,,,,,,,,,
,,OSS/BSS SW,,,,,,,,,,,,,,,,,,,,,,,
,,VAS/SDP SW,,,,,,,,,,,,,,,,,,,,,,,
,,VoIP/UC SW,,,,,,,,,,,,,,,,,,,,,,,
,,DTV/IPTV SW,,,,,,,,,,,,,,,,,,,,,,,
,,M2M SW,,,,,,,,,,,,,,,,,,,,,,,
,,Wireless NE,,,,,,,,,,,,,,,,,,,,,,,
,,Wireline NE,,,,,,,,,,,,,,,,,,,,,,,
,,Mobile Devices,,,,,,,,,,,,,,,,,,,,,,,
,,Comm Modules,,,,,,,,,,,,,,,,,,,,,,,
,,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,
,,Wireless Service,,,,,,,,,,,,,,,,,,,,,,,
,,Wireline Service,,,,,,,,,,,,,,,,,,,,,,,
,,Hosting Service,,,,,,,,,,,,,,,,,,,,,,,
,,TV Service,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,,,,,,,,,,,,,,,,,,,
,High Tech,,,,,,,,,,,,,,,,,,,,,,,,
,,Productivity,,,,,,,,,,,,,,,,,,,,,,,
,,IT Management,,,,,,,,,,,,,,,,,,,,,,,
,,Security Management Software,,,,,,,,,,,,,,,,,,,,,,,
,,SCM,,,,,,,,,,,,,,,,,,,,,,,
,,CRM,,,,,,,,,,,,,,,,,,,,,,,
,,BPM,,,,,,,,,,,,,,,,,,,,,,,
,,ERP,,,,,,,,,,,,,,,,,,,,,,,
,,BI/Analytics,,,,,,,,,,,,,,,,,,,,,,,
,,Collaboration,,,,,,,,,,,,,,,,,,,,,,,
,,Computer HW and Peripherals,,,,,,,,,,,,,,,,,,,,,,,
,,Application Development and Deployment Tools,,,,,,,,,,,,,,,,,,,,,,,
,,System Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,
,,Cloud Infrastructure,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,,,,,,,,,,,,,,,,,,,
,Retail & eCommerce,,,,,,,,,,,,,,,,,,,,,,,,
,,Payment Systems,,,,,,,,,,,,,,,,,,,,,,,
,,Operational SW,,,,,,,,,,,,,,,,,,,,,,,
,,eCommerce Platforms,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,,,,,,,,,,,,,,,,,,,
,Media & Entertainment,,,,,,,,,,,,,,,,,,,,,,,,
,,Content Creation,,,,,,,,,,,,,,,,,,,,,,,
,,Gaming,,,,,,,,,,,,,,,,,,,,,,,
,,Content Management,,,,,,,,,,,,,,,,,,,,,,,
,,Media Delivery & Consumption,,,,,,,,,,,,,,,,,,,,,,,
,,Social Networking Platforms,,,,,,,,,,,,,,,,,,,,,,,
,,Consumer Electronics,,,,,,,,,,,,,,,,,,,,,,,
,,Digital Advertising,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,,,,,,,,,,,,,,,,,,,
,Finance,,,,,,,,,,,,,,,,,,,,,,,,
,,Banking,,,,,,,,,,,,,,,,,,,,,,,
,,Payment Cards,,,,,,,,,,,,,,,,,,,,,,,
,,Investment Management,,,,,,,,,,,,,,,,,,,,,,,
,,Investment Banking,,,,,,,,,,,,,,,,,,,,,,,
,,Retail Brokerage,,,,,,,,,,,,,,,,,,,,,,,
,,Insurance,,,,,,,,,,,,,,,,,,,,,,,
,,Employee Benefits,,,,,,,,,,,,,,,,,,,,,,,
,,PFM,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,,,,,,,,,,,,,,,,,,,
,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,
,,Monitoring,,,,,,,,,,,,,,,,,,,,,,,
,,Imaging,,,,,,,,,,,,,,,,,,,,,,,
,,Therapy,,,,,,,,,,,,,,,,,,,,,,,
,,Laboratory,,,,,,,,,,,,,,,,,,,,,,,
,,Automated dispensing machines,,,,,,,,,,,,,,,,,,,,,,,
,,EHR,,,,,,,,,,,,,,,,,,,,,,,
,,Interoperability,,,,,,,,,,,,,,,,,,,,,,,
,,CIS (Clinical Info Systems),,,,,,,,,,,,,,,,,,,,,,,
,,Clinical Decision Support & Ref,,,,,,,,,,,,,,,,,,,,,,,
,,Revenue Cycle Management,,,,,,,,,,,,,,,,,,,,,,,
,,Process Management,,,,,,,,,,,,,,,,,,,,,,,
,,Compliance & Regulatory SW,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Management,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,,,,,,,,,,
,,Airspace,,,,,,,,,,,,,,,,,,,,,,,
,,Geoinformatics,,,,,,,,,,,,,,,,,,,,,,,
,,Heavy Industry,,,,,,,,,,,,,,,,,,,,,,,
,,Jurisprudence,,,,,,,,,,,,,,,,,,,,,,,
,,Military,,,,,,,,,,,,,,,,,,,,,,,
,,Other,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
